date,deaths_new,deaths_bid,deaths_new_dod,deaths_bid_dod,deaths_unvax,deaths_pvax,deaths_fvax,deaths_boost,deaths_tat
2020/3/17,2,0,2,0,2,0,0,0,0
2020/3/18,0,0,0,0,0,0,0,0,0
2020/3/19,0,0,0,0,0,0,0,0,0
2020/3/20,1,0,1,0,1,0,0,0,0
2020/3/21,4,0,4,0,4,0,0,0,0
2020/3/22,4,1,4,1,4,0,0,0,0
2020/3/23,5,0,5,0,5,0,0,0,0
2020/3/24,2,0,2,0,2,0,0,0,0
2020/3/25,3,0,3,0,3,0,0,0,0
2020/3/26,5,0,5,0,5,0,0,0,0
2020/3/27,2,1,2,1,2,0,0,0,0
2020/3/28,6,0,6,0,6,0,0,0,0
2020/3/29,5,0,5,0,5,0,0,0,0
2020/3/30,4,0,4,0,4,0,0,0,0
2020/3/31,5,0,5,0,5,0,0,0,0
2020/4/1,2,0,2,0,2,0,0,0,0
2020/4/2,2,0,2,0,2,0,0,0,0
2020/4/3,5,0,5,0,5,0,0,0,0
2020/4/4,3,0,3,0,3,0,0,0,0
2020/4/5,2,0,2,0,2,0,0,0,0
2020/4/6,2,1,2,1,2,0,0,0,0
2020/4/7,1,0,1,0,1,0,0,0,0
2020/4/8,1,0,1,0,1,0,0,0,0
2020/4/9,2,0,2,0,2,0,0,0,0
2020/4/10,3,0,3,0,3,0,0,0,0
2020/4/11,3,0,3,0,3,0,0,0,0
2020/4/12,5,0,5,0,5,0,0,0,0
2020/4/13,1,0,1,0,1,0,0,0,0
2020/4/14,3,0,3,0,3,0,0,0,0
2020/4/15,2,0,2,0,2,0,0,0,0
2020/4/16,2,0,2,0,2,0,0,0,0
2020/4/17,1,0,1,0,1,0,0,0,0
2020/4/18,0,0,0,0,0,0,0,0,0
2020/4/19,1,0,1,0,1,0,0,0,0
2020/4/20,1,0,1,0,1,0,0,0,0
2020/4/21,2,0,2,0,2,0,0,0,0
2020/4/22,2,0,2,0,2,0,0,0,0
2020/4/23,1,0,1,0,1,0,0,0,0
2020/4/24,1,0,1,0,1,0,0,0,0
2020/4/25,2,0,2,0,2,0,0,0,0
2020/4/26,0,0,0,0,0,0,0,0,0
2020/4/27,1,0,1,0,1,0,0,0,0
2020/4/28,1,0,1,0,1,0,0,0,0
2020/4/29,1,0,1,0,1,0,0,0,0
2020/4/30,2,0,2,0,2,0,0,0,0
2020/5/1,0,0,0,0,0,0,0,0,0
2020/5/2,1,0,1,0,1,0,0,0,0
2020/5/3,1,0,1,0,1,0,0,0,0
2020/5/4,0,0,0,0,0,0,0,0,0
2020/5/5,2,0,2,0,2,0,0,0,0
2020/5/6,0,0,0,0,0,0,0,0,0
2020/5/7,1,0,1,0,1,0,0,0,0
2020/5/8,0,0,0,0,0,0,0,0,0
2020/5/9,1,0,1,0,1,0,0,0,0
2020/5/10,1,0,1,0,1,0,0,0,0
2020/5/11,0,0,0,0,0,0,0,0,0
2020/5/12,1,0,1,0,1,0,0,0,0
2020/5/13,2,1,2,1,2,0,0,0,0
2020/5/14,0,0,0,0,0,0,0,0,0
2020/5/15,0,0,0,0,0,0,0,0,0
2020/5/16,0,0,0,0,0,0,0,0,0
2020/5/17,0,0,0,0,0,0,0,0,0
2020/5/18,1,0,1,0,1,0,0,0,0
2020/5/19,0,0,0,0,0,0,0,0,0
2020/5/20,0,0,0,0,0,0,0,0,0
2020/5/21,1,0,1,0,1,0,0,0,0
2020/5/22,0,0,0,0,0,0,0,0,0
2020/5/23,0,0,0,0,0,0,0,0,0
2020/5/24,0,0,0,0,0,0,0,0,0
2020/5/25,0,0,0,0,0,0,0,0,0
2020/5/26,0,0,0,0,0,0,0,0,0
2020/5/27,0,0,0,0,0,0,0,0,0
2020/5/28,0,0,0,0,0,0,0,0,0
2020/5/29,0,0,0,0,0,0,0,0,0
2020/5/30,0,0,0,0,0,0,0,0,0
2020/5/31,0,0,0,0,0,0,0,0,0
2020/6/1,0,0,0,0,0,0,0,0,0
2020/6/2,0,0,0,0,0,0,0,0,0
2020/6/3,0,0,0,0,0,0,0,0,0
2020/6/4,1,0,1,0,1,0,0,0,0
2020/6/5,1,0,1,0,1,0,0,0,0
2020/6/6,0,0,0,0,0,0,0,0,0
2020/6/7,0,0,0,0,0,0,0,0,0
2020/6/8,0,0,0,0,0,0,0,0,0
2020/6/9,0,0,0,0,0,0,0,0,0
2020/6/10,1,0,1,0,1,0,0,0,0
2020/6/11,1,1,1,1,1,0,0,0,0
2020/6/12,2,1,2,1,2,0,0,0,0
2020/6/13,0,0,0,0,0,0,0,0,0
2020/6/14,0,0,0,0,0,0,0,0,0
2020/6/15,0,0,0,0,0,0,0,0,0
2020/6/16,0,0,0,0,0,0,0,0,0
2020/6/17,0,0,0,0,0,0,0,0,0
2020/6/18,0,0,0,0,0,0,0,0,0
2020/6/19,0,0,0,0,0,0,0,0,0
2020/6/20,0,0,0,0,0,0,0,0,0
2020/6/21,0,0,0,0,0,0,0,0,0
2020/6/22,0,0,0,0,0,0,0,0,0
2020/6/23,0,0,0,0,0,0,0,0,0
2020/6/24,0,0,0,0,0,0,0,0,0
2020/6/25,0,0,0,0,0,0,0,0,0
2020/6/26,0,0,0,0,0,0,0,0,0
2020/6/27,0,0,0,0,0,0,0,0,0
2020/6/28,0,0,0,0,0,0,0,0,0
2020/6/29,0,0,0,0,0,0,0,0,0
2020/6/30,0,0,0,0,0,0,0,0,0
2020/7/1,0,0,0,0,0,0,0,0,0
2020/7/2,0,0,0,0,0,0,0,0,0
2020/7/3,0,0,0,0,0,0,0,0,0
2020/7/4,0,0,0,0,0,0,0,0,0
2020/7/5,0,0,0,0,0,0,0,0,0
2020/7/6,0,0,0,0,0,0,0,0,0
2020/7/7,0,0,0,0,0,0,0,0,0
2020/7/8,0,0,0,0,0,0,0,0,0
2020/7/9,0,0,0,0,0,0,0,0,0
2020/7/10,1,0,1,0,1,0,0,0,0
2020/7/11,0,0,0,0,0,0,0,0,0
2020/7/12,0,0,0,0,0,0,0,0,0
2020/7/13,0,0,0,0,0,0,0,0,0
2020/7/14,0,0,0,0,0,0,0,0,0
2020/7/15,0,0,0,0,0,0,0,0,0
2020/7/16,0,0,0,0,0,0,0,0,0
2020/7/17,1,1,1,1,1,0,0,0,0
2020/7/18,0,0,0,0,0,0,0,0,0
2020/7/19,0,0,0,0,0,0,0,0,0
2020/7/20,0,0,0,0,0,0,0,0,0
2020/7/21,0,0,0,0,0,0,0,0,0
2020/7/22,0,0,0,0,0,0,0,0,0
2020/7/23,0,0,0,0,0,0,0,0,0
2020/7/24,0,0,0,0,0,0,0,0,0
2020/7/25,0,0,0,0,0,0,0,0,0
2020/7/26,1,0,1,0,1,0,0,0,0
2020/7/27,0,0,0,0,0,0,0,0,0
2020/7/28,0,0,0,0,0,0,0,0,0
2020/7/29,1,1,1,1,1,0,0,0,0
2020/7/30,0,0,0,0,0,0,0,0,0
2020/7/31,0,0,0,0,0,0,0,0,0
2020/8/1,0,0,0,0,0,0,0,0,0
2020/8/2,0,0,0,0,0,0,0,0,0
2020/8/3,0,0,0,0,0,0,0,0,0
2020/8/4,0,0,0,0,0,0,0,0,0
2020/8/5,0,0,0,0,0,0,0,0,0
2020/8/6,0,0,0,0,0,0,0,0,0
2020/8/7,0,0,0,0,0,0,0,0,0
2020/8/8,0,0,0,0,0,0,0,0,0
2020/8/9,0,0,0,0,0,0,0,0,0
2020/8/10,0,0,1,0,1,0,0,0,0
2020/8/11,0,0,0,0,0,0,0,0,0
2020/8/12,0,0,0,0,0,0,0,0,0
2020/8/13,0,0,0,0,0,0,0,0,0
2020/8/14,0,0,0,0,0,0,0,0,0
2020/8/15,0,0,0,0,0,0,0,0,0
2020/8/16,0,0,0,0,0,0,0,0,0
2020/8/17,0,0,0,0,0,0,0,0,0
2020/8/18,0,0,0,0,0,0,0,0,0
2020/8/19,0,0,0,0,0,0,0,0,0
2020/8/20,0,0,0,0,0,0,0,0,0
2020/8/21,0,0,0,0,0,0,0,0,0
2020/8/22,0,0,0,0,0,0,0,0,0
2020/8/23,0,0,0,0,0,0,0,0,0
2020/8/24,0,0,0,0,0,0,0,0,0
2020/8/25,0,0,0,0,0,0,0,0,0
2020/8/26,0,0,0,0,0,0,0,0,0
2020/8/27,0,0,0,0,0,0,0,0,0
2020/8/28,0,0,0,0,0,0,0,0,0
2020/8/29,1,0,1,0,1,0,0,0,0
2020/8/30,1,0,1,0,1,0,0,0,0
2020/8/31,0,0,0,0,0,0,0,0,0
2020/9/1,1,0,1,0,1,0,0,0,0
2020/9/2,0,0,0,0,0,0,0,0,0
2020/9/3,0,0,0,0,0,0,0,0,0
2020/9/4,0,0,0,0,0,0,0,0,0
2020/9/5,0,0,0,0,0,0,0,0,0
2020/9/6,0,0,0,0,0,0,0,0,0
2020/9/7,0,0,0,0,0,0,0,0,0
2020/9/8,0,0,0,0,0,0,0,0,0
2020/9/9,0,0,0,0,0,0,0,0,0
2020/9/10,0,0,0,0,0,0,0,0,0
2020/9/11,0,0,0,0,0,0,0,0,0
2020/9/12,0,0,0,0,0,0,0,0,0
2020/9/13,0,0,0,0,0,0,0,0,0
2020/9/14,1,1,1,1,1,0,0,0,0
2020/9/15,0,0,0,0,0,0,0,0,0
2020/9/16,0,0,0,0,0,0,0,0,0
2020/9/17,0,0,0,0,0,0,0,0,0
2020/9/18,1,0,1,0,1,0,0,0,0
2020/9/19,1,0,1,0,1,0,0,0,0
2020/9/20,0,0,0,0,0,0,0,0,0
2020/9/21,0,0,0,0,0,0,0,0,0
2020/9/22,1,0,1,0,1,0,0,0,0
2020/9/23,1,0,2,0,2,0,0,0,0
2020/9/24,0,0,0,0,0,0,0,0,0
2020/9/25,0,0,0,0,0,0,0,0,0
2020/9/26,1,1,1,1,1,0,0,0,0
2020/9/27,1,0,1,0,1,0,0,0,0
2020/9/28,1,0,1,0,1,0,0,0,0
2020/9/29,0,0,0,0,0,0,0,0,0
2020/9/30,0,0,0,0,0,0,0,0,0
2020/10/1,0,0,0,0,0,0,0,0,0
2020/10/2,2,0,3,1,3,0,0,0,0
2020/10/3,1,0,1,0,1,0,0,0,0
2020/10/4,2,0,2,0,2,0,0,0,0
2020/10/5,3,1,3,1,3,0,0,0,0
2020/10/6,1,1,1,1,1,0,0,0,0
2020/10/7,3,1,3,1,3,0,0,0,0
2020/10/8,5,1,5,1,5,0,0,0,0
2020/10/9,4,1,4,1,4,0,0,0,0
2020/10/10,3,1,3,1,3,0,0,0,0
2020/10/11,3,1,3,1,3,0,0,0,0
2020/10/12,3,3,3,3,3,0,0,0,0
2020/10/13,4,3,4,3,4,0,0,0,0
2020/10/14,4,1,4,1,4,0,0,0,0
2020/10/15,2,1,3,1,3,0,0,0,0
2020/10/16,6,1,6,1,6,0,0,0,0
2020/10/17,6,3,6,3,6,0,0,0,0
2020/10/18,2,0,2,0,2,0,0,0,0
2020/10/19,7,3,7,3,7,0,0,0,0
2020/10/20,4,3,4,3,4,0,0,0,0
2020/10/21,7,4,7,4,7,0,0,0,0
2020/10/22,11,4,11,4,11,0,0,0,0
2020/10/23,9,5,9,5,9,0,0,0,0
2020/10/24,3,0,3,0,3,0,0,0,0
2020/10/25,6,0,6,0,6,0,0,0,0
2020/10/26,2,1,2,1,2,0,0,0,0
2020/10/27,2,1,2,1,2,0,0,0,0
2020/10/28,10,4,10,4,10,0,0,0,0
2020/10/29,4,3,4,3,4,0,0,0,0
2020/10/30,3,1,3,1,3,0,0,0,0
2020/10/31,5,3,5,3,5,0,0,0,0
2020/11/1,3,3,4,4,4,0,0,0,0
2020/11/2,2,1,5,3,5,0,0,0,0
2020/11/3,2,0,8,3,8,0,0,0,0
2020/11/4,1,0,7,5,7,0,0,0,0
2020/11/5,6,4,6,5,6,0,0,0,3
2020/11/6,2,1,4,3,4,0,0,0,3
2020/11/7,3,2,2,2,2,0,0,0,3
2020/11/8,4,2,4,0,4,0,0,0,1
2020/11/9,8,5,1,1,1,0,0,0,3
2020/11/10,6,5,2,2,2,0,0,0,5
2020/11/11,2,1,2,1,2,0,0,0,3
2020/11/12,1,1,0,0,0,0,0,0,2
2020/11/13,1,1,3,1,3,0,0,0,2
2020/11/14,2,1,9,4,9,0,0,0,2
2020/11/15,3,1,3,0,3,0,0,0,1
2020/11/16,4,0,3,2,3,0,0,0,2
2020/11/17,5,3,3,1,3,0,0,0,3
2020/11/18,4,2,5,2,5,0,0,0,2
2020/11/19,4,1,4,2,4,0,0,0,1
2020/11/20,3,1,3,1,3,0,0,0,2
2020/11/21,3,1,4,1,4,0,0,0,2
2020/11/22,3,1,4,2,4,0,0,0,1
2020/11/23,2,2,4,3,4,0,0,0,4
2020/11/24,4,2,0,0,0,0,0,0,8
2020/11/25,4,3,4,2,4,0,0,0,3
2020/11/26,3,1,3,1,3,0,0,0,3
2020/11/27,2,1,2,1,2,0,0,0,4
2020/11/28,4,3,5,1,5,0,0,0,4
2020/11/29,3,2,6,2,6,0,0,0,3
2020/11/30,3,0,6,1,6,0,0,0,2
2020/12/1,2,0,0,0,0,0,0,0,2
2020/12/2,2,2,6,2,6,0,0,0,4
2020/12/3,11,1,1,0,1,0,0,0,3
2020/12/4,0,0,1,0,1,0,0,0,0
2020/12/5,4,1,4,0,4,0,0,0,1
2020/12/6,3,0,2,0,2,0,0,0,0
2020/12/7,2,0,4,0,4,0,0,0,10
2020/12/8,4,2,6,3,6,0,0,0,3
2020/12/9,5,0,3,0,3,0,0,0,1
2020/12/10,3,1,8,2,8,0,0,0,2
2020/12/11,6,1,6,0,6,0,0,0,1
2020/12/12,9,2,6,2,6,0,0,0,7
2020/12/13,4,0,2,0,2,0,0,0,1
2020/12/14,4,1,1,0,1,0,0,0,8
2020/12/15,3,0,5,1,5,0,0,0,4
2020/12/16,7,2,3,0,3,0,0,0,1
2020/12/17,3,1,4,1,4,0,0,0,1
2020/12/18,0,0,2,1,2,0,0,0,0
2020/12/19,1,0,4,0,4,0,0,0,1
2020/12/20,4,1,4,1,4,0,0,0,2
2020/12/21,1,0,2,1,2,0,0,0,11
2020/12/22,1,1,5,1,5,0,0,0,14
2020/12/23,5,2,3,2,3,0,0,0,3
2020/12/24,2,2,10,3,10,0,0,0,26
2020/12/25,3,1,4,1,4,0,0,0,2
2020/12/26,2,1,8,1,8,0,0,0,2
2020/12/27,1,1,1,0,1,0,0,0,6
2020/12/28,3,0,9,2,9,0,0,0,6
2020/12/29,2,0,3,0,3,0,0,0,1
2020/12/30,6,1,9,1,9,0,0,0,3
2020/12/31,8,0,7,2,7,0,0,0,5
2021/1/1,3,0,12,1,12,0,0,0,3
2021/1/2,9,1,9,1,9,0,0,0,2
2021/1/3,11,1,8,1,8,0,0,0,4
2021/1/4,7,0,10,1,10,0,0,0,2
2021/1/5,11,3,10,2,10,0,0,0,4
2021/1/6,1,1,17,3,17,0,0,0,6
2021/1/7,8,1,6,2,6,0,0,0,2
2021/1/8,16,3,12,1,12,0,0,0,3
2021/1/9,5,0,8,1,8,0,0,0,3
2021/1/10,9,1,12,3,12,0,0,0,6
2021/1/11,4,1,3,1,3,0,0,0,2
2021/1/12,4,0,10,1,10,0,0,0,2
2021/1/13,4,2,9,4,9,0,0,0,5
2021/1/14,15,2,13,3,13,0,0,0,5
2021/1/15,8,0,14,3,14,0,0,0,2
2021/1/16,8,1,15,2,15,0,0,0,2
2021/1/17,7,1,11,3,11,0,0,0,1
2021/1/18,4,0,16,1,16,0,0,0,2
2021/1/19,14,1,10,2,10,0,0,0,2
2021/1/20,11,1,20,5,20,0,0,0,4
2021/1/21,12,2,15,5,15,0,0,0,2
2021/1/22,18,4,16,3,16,0,0,0,2
2021/1/23,7,0,15,1,15,0,0,0,1
2021/1/24,11,2,11,1,11,0,0,0,3
2021/1/25,11,3,16,4,16,0,0,0,2
2021/1/26,11,2,20,2,20,0,0,0,4
2021/1/27,7,0,16,6,16,0,0,0,2
2021/1/28,10,2,13,0,13,0,0,0,3
2021/1/29,16,5,19,2,19,0,0,0,4
2021/1/30,13,3,13,2,13,0,0,0,2
2021/1/31,14,2,18,2,18,0,0,0,5
2021/2/1,10,0,15,2,15,0,0,0,1
2021/2/2,21,0,14,1,14,0,0,0,3
2021/2/3,18,4,20,3,20,0,0,0,2
2021/2/4,17,3,22,2,22,0,0,0,2
2021/2/5,19,2,8,2,8,0,0,0,2
2021/2/6,12,3,16,1,16,0,0,0,2
2021/2/7,15,3,12,0,12,0,0,0,1
2021/2/8,24,6,23,6,23,0,0,0,3
2021/2/9,13,0,13,0,13,0,0,0,1
2021/2/10,14,0,11,2,11,0,0,0,2
2021/2/11,1,0,13,0,13,0,0,0,0
2021/2/12,18,1,6,0,6,0,0,0,1
2021/2/13,6,1,15,2,15,0,0,0,3
2021/2/14,8,0,9,1,9,0,0,0,1
2021/2/15,11,0,14,3,14,0,0,0,5
2021/2/16,9,1,13,1,13,0,0,0,1
2021/2/17,23,2,7,1,7,0,0,0,3
2021/2/18,1,0,7,2,7,0,0,0,14
2021/2/19,39,7,9,1,9,0,0,0,10
2021/2/20,9,1,8,0,8,0,0,0,1
2021/2/21,6,1,5,0,5,0,0,0,3
2021/2/22,7,2,10,1,10,0,0,0,2
2021/2/23,20,6,10,2,10,0,0,0,4
2021/2/24,12,1,5,0,5,0,0,0,7
2021/2/25,13,2,6,1,6,0,0,0,32
2021/2/26,10,5,3,0,3,0,0,0,28
2021/2/27,10,2,10,1,10,0,0,0,4
2021/2/28,9,0,5,0,5,0,0,0,2
2021/3/1,5,0,4,0,4,0,0,0,11
2021/3/2,6,1,9,2,9,0,0,0,2
2021/3/3,7,0,4,0,4,0,0,0,3
2021/3/4,5,0,3,0,3,0,0,0,2
2021/3/5,6,1,8,1,8,0,0,0,21
2021/3/6,7,0,4,0,4,0,0,0,1
2021/3/7,3,0,5,0,5,0,0,0,11
2021/3/8,8,1,6,1,6,0,0,0,2
2021/3/9,9,2,8,0,8,0,0,0,4
2021/3/10,5,0,7,1,7,0,0,0,1
2021/3/11,9,1,4,0,4,0,0,0,3
2021/3/12,3,1,3,0,3,0,0,0,2
2021/3/13,3,0,3,0,3,0,0,0,2
2021/3/14,4,0,4,0,4,0,0,0,0
2021/3/15,3,0,4,0,4,0,0,0,2
2021/3/16,5,0,3,0,3,0,0,0,1
2021/3/17,2,0,2,0,2,0,0,0,3
2021/3/18,3,0,1,0,1,0,0,0,2
2021/3/19,2,0,1,0,1,0,0,0,7
2021/3/20,4,0,5,1,5,0,0,0,15
2021/3/21,4,0,5,1,5,0,0,0,15
2021/3/22,5,1,2,0,2,0,0,0,1
2021/3/23,1,0,2,2,2,0,0,0,1
2021/3/24,2,0,4,1,4,0,0,0,3
2021/3/25,2,0,2,0,2,0,0,0,0
2021/3/26,1,0,1,0,1,0,0,0,5
2021/3/27,2,2,8,1,8,0,0,0,5
2021/3/28,4,0,4,0,3,1,0,0,1
2021/3/29,5,0,4,2,4,0,0,0,2
2021/3/30,4,0,6,0,6,0,0,0,2
2021/3/31,8,1,9,2,9,0,0,0,2
2021/4/1,6,2,3,0,3,0,0,0,1
2021/4/2,5,1,2,0,2,0,0,0,2
2021/4/3,3,1,5,0,5,0,0,0,2
2021/4/4,2,0,6,0,6,0,0,0,1
2021/4/5,7,0,4,1,4,0,0,0,4
2021/4/6,5,0,3,1,3,0,0,0,2
2021/4/7,4,0,2,0,2,0,0,0,1
2021/4/8,4,0,6,3,6,0,0,0,2
2021/4/9,5,2,7,2,7,0,0,0,13
2021/4/10,8,0,3,1,3,0,0,0,3
2021/4/11,8,1,6,3,6,0,0,0,36
2021/4/12,4,1,11,0,11,0,0,0,1
2021/4/13,12,5,5,1,5,0,0,0,2
2021/4/14,8,0,5,0,5,0,0,0,1
2021/4/15,10,1,4,0,4,0,0,0,1
2021/4/16,2,0,6,0,6,0,0,0,49
2021/4/17,5,0,11,2,11,0,0,0,4
2021/4/18,8,0,8,3,8,0,0,0,2
2021/4/19,8,0,10,3,10,0,0,0,1
2021/4/20,3,0,10,2,10,0,0,0,1
2021/4/21,11,3,9,1,9,0,0,0,2
2021/4/22,7,0,6,3,6,0,0,0,2
2021/4/23,8,3,15,4,15,0,0,0,3
2021/4/24,11,2,8,3,8,0,0,0,2
2021/4/25,10,0,21,2,21,0,0,0,2
2021/4/26,13,2,14,1,14,0,0,0,1
2021/4/27,13,2,11,2,11,0,0,0,2
2021/4/28,15,3,14,2,14,0,0,0,2
2021/4/29,15,3,22,3,22,0,0,0,3
2021/4/30,14,3,21,1,21,0,0,0,1
2021/5/1,15,0,16,4,16,0,0,0,2
2021/5/2,12,2,20,6,20,0,0,0,1
2021/5/3,18,0,23,1,21,2,0,0,3
2021/5/4,23,2,14,1,14,0,0,0,2
2021/5/5,17,2,31,5,30,1,0,0,2
2021/5/6,19,4,28,4,27,1,0,0,1
2021/5/7,22,3,31,4,31,0,0,0,1
2021/5/8,25,4,29,3,27,2,0,0,2
2021/5/9,26,4,21,2,21,0,0,0,2
2021/5/10,17,0,35,3,34,1,0,0,1
2021/5/11,22,2,44,2,44,0,0,0,2
2021/5/12,39,3,50,4,49,1,0,0,2
2021/5/13,27,3,38,2,36,2,0,0,2
2021/5/14,34,2,45,6,44,1,0,0,2
2021/5/15,44,0,48,9,46,2,0,0,2
2021/5/16,36,1,44,2,40,4,0,0,1
2021/5/17,45,3,51,7,48,3,0,0,2
2021/5/18,47,8,58,7,54,4,0,0,2
2021/5/19,46,5,53,10,50,3,0,0,2
2021/5/20,59,7,46,5,44,2,0,0,2
2021/5/21,50,3,61,8,60,1,0,0,2
2021/5/22,50,10,85,7,81,4,0,0,2
2021/5/23,49,6,69,9,65,4,0,0,2
